u_id,album_id
137345,1
216222,2
176610,3
579586,4
567680,5
380989,6
375765,7
339824,8
455432,9
118547,10
221482,11
271378,12
304353,13
365883,14
518129,15
240795,16
373881,17
494211,18
568715,19
118981,20
354555,21
250134,22
427242,23
448469,24
190622,25
317116,26
103244,27
538061,28
237451,29
541489,30
344682,31
218800,32
486609,33
309230,34
151562,35
385173,36
427886,37
133223,38
307674,39
463065,40
314109,41
415568,42
523431,43
160237,44
304357,45
584385,46
484504,47
136098,48
211797,49
213331,50
273200,51
385116,52
323536,53
436271,54
425117,55
315550,56
566008,57
492779,58
292609,59
211326,60
231866,61
583991,62
570058,63
584144,64
273099,65
472472,66
465060,67
490446,68
388789,69
150724,70
212671,71
473467,72
452977,73
247880,74
192341,75
431270,76
102125,77
162320,78
492977,79
415156,80
503978,81
335047,82
222639,83
275316,84
348107,85
371665,86
484890,87
290404,88
343567,89
473398,90
483036,91
293415,92
193764,93
273688,94
299754,95
261424,96
202855,97
165297,98
176267,99
384659,100
512639,101
569361,102
152617,103
591525,104
310330,105
180535,106
219060,107
265766,108
477493,109
428047,110
302764,111
148893,112
157637,113
104639,114
130387,115
250157,116
189755,117
312398,118
582286,119
570078,120
112453,121
189101,122
444051,123
189041,124
504582,125
247841,126
450581,127
357239,128
134112,129
114616,130
417878,131
232983,132
554783,133
328155,134
310678,135
431223,136
343308,137
108993,138
545585,139
434784,140
549304,141
163775,142
156748,143
114492,144
594055,145
306462,146
326644,147
162049,148
151270,149
472771,150
323845,151
291857,152
106668,153
478852,154
322212,155
191175,156
175297,157
253713,158
385261,159
266663,160
513397,161
258941,162
308605,163
100228,164
544448,165
316878,166
258560,167
283483,168
269874,169
117004,170
206042,171
369725,172
120926,173
473753,174
145888,175
137777,176
522282,177
363213,178
198069,179
403270,180
390045,181
451840,182
434171,183
554228,184
584206,185
323435,186
210626,187
256814,188
407113,189
324843,190
127005,191
345883,192
205865,193
412900,194
279679,195
496355,196
247307,197
127054,198
261986,199
557667,200
230400,201
280058,202
180397,203
533943,204
579595,205
101704,206
311096,207
344233,208
390204,209
214726,210
541580,211
213594,212
518846,213
142197,214
226791,215
224950,216
402979,217
463359,218
417696,219
462727,220
142903,221
555371,222
170068,223
423905,224
362318,225
599175,226
481221,227
179322,228
153872,229
176670,230
224938,231
279307,232
324389,233
232758,234
531642,235
355013,236
515404,237
440528,238
280100,239
166959,240
155926,241
294789,242
367649,243
574135,244
593200,245
169381,246
561224,247
519787,248
542784,249
212268,250
553522,251
474311,252
422611,253
163597,254
468755,255
469443,256
463279,257
492091,258
483869,259
173139,260
547489,261
213622,262
370339,263
340077,264
149780,265
142716,266
270772,267
235181,268
408263,269
572132,270
303530,271
518659,272
147731,273
218921,274
272673,275
241797,276
117008,277
212597,278
450535,279
149390,280
136149,281
164776,282
